1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,
12303,11168,11104,11389,10778,11516,10988,11304,11781,11989,12245,12734,12516,10594,12360,12944,11282,11450,10792,11793,11920,10051,10233,12214,10841,9783,10857,10206,11629,10901,11388.83333
